sale_id,customer_id,amount,ts
2,1001,102.7340068590826,2024-03-28
3,1001,305.80686821430163,2023-12-17
4,1001,72.38533462692018,2024-06-16
5,1001,266.419421636732,2024-03-20
6,1002,135.87910697325918,2024-05-14
7,1002,296.6676839346368,2024-05-16
8,1002,111.44943180961384,2024-06-02
9,1003,180.12141228493587,2024-02-19
13,1003,540.1838121493264,2024-05-12
14,1004,93.65253170998302,2024-04-01
16,1004,457.4659718729265,2024-05-08
22,1005,204.6487481693381,2024-01-10
23,1005,159.00201592736843,2024-03-09
24,1005,376.43963893744433,2024-03-24
26,1005,251.3119763735044,2024-01-07
27,1005,126.26159421854402,2024-02-08
28,1005,228.26913591317935,2024-01-24
33,1006,482.4296368344506,2024-01-12
34,1006,151.58675952720785,2024-04-17
37,1006,59.79280659579783,2024-02-25
39,1007,100.69098470538466,2023-12-27
40,1007,77.5615021545045,2024-04-05
41,1007,155.46505576367716,2024-03-01
42,1007,88.52008533510858,2024-02-05
43,1007,258.7096857352078,2024-01-11
44,1007,466.6828870437449,2024-04-09
48,1008,107.81877610376785,2024-03-22
49,1008,105.76988076536574,2024-06-08
50,1008,81.3509056060706,2024-04-11
52,1009,104.98997593201756,2024-06-05
53,1010,299.06748103167433,2024-05-29
54,1010,172.88947300857765,2024-06-25
57,1011,165.52458821142082,2024-03-14
59,1011,197.8260077137353,2024-03-27
61,1011,113.68415623558852,2024-01-24
62,1011,186.11789105839665,2024-05-21
63,1011,93.29126498039386,2024-03-17
64,1011,70.33061382134298,2024-04-01
67,1011,198.06703599828583,2024-03-25
68,1011,169.7506192709718,2024-03-29
72,1013,68.23466613185789,2024-03-01
73,1013,80.61499687673816,2024-03-31
75,1014,96.7656939760438,2024-02-20
76,1014,158.19969645903797,2024-03-10
77,1014,120.8303437029431,2024-03-23
78,1014,118.76366148744977,2024-01-15
79,1014,260.18867369110075,2024-01-28
80,1015,318.2804960356801,2024-04-26
82,1015,193.74793050107252,2024-05-02
90,1016,82.51468961508492,2024-04-26
93,1017,102.83125237046684,2024-04-08
94,1017,63.81596166460683,2024-05-21
95,1017,199.53521569539132,2024-02-22
96,1018,165.81980292783126,2024-06-09
97,1018,485.42093035849217,2024-05-24
99,1018,95.93949136883386,2024-04-04
101,1019,242.52161508662095,2024-05-16
102,1019,160.82367726010705,2023-12-18
